Dragonborn,Brass Dragonborn,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,0,0,0,1,Breath Weapon:Fire$ 5 by 30 ft. line (Dex. save);Fire Resistance:You are resistant to fire damage.,,,,
Dragonborn,Bronze Dragonborn,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,0,0,0,1,Breath Weapon:Lightning$ 5 by 30 ft. line (Dex. save);Lightning Resistance:You are resistant to lightning damage.,,,,
Dragonborn,Copper Dragonborn,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,0,0,0,1,Breath Weapon:Acid$ 5 by 30 ft. line (Dex. save);Acid Resistance:You are resistant to acid damage.,,,,
Dragonborn,Draconblood,30,M,15,80,Common;Draconic,Extremes$ mostly good,0,0,0,2,0,1,Breath Weapon:Choose a dragonborn ancestry and it's associated Breath Weapon. You do not have the associated Damage Resistance trait.;Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Forceful Presence:You can use your understanding of creative diplomacy or intimidation to guide a con­versation in your favor. When you make a Charisma (Intimidation or Persuasion) check$ you can do so with advantage. Once you use this trait$ you can't do so again until you finish a short or long rest.,,,,
Dragonborn,Gold Dragonborn,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,0,0,0,1,Breath Weapon:Fire$ 15 ft. cone (Dex. save);Fire Resistance:You are resistant to fire damage.,,,,
Dragonborn,Green Dragonborn,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,0,0,0,1,Breath Weapon:Poison$ 15 ft. cone (Con. save);Poison Resistance:You are resistant to poison damage.,,,,
Dragonborn,Ravenite,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,1,0,0,0,Breath Weapon:Choose a dragonborn ancestry and it's associated Breath Weapon. You do not have the associated Damage Resistance trait.;Darkvision:You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Vengeful Assault:When you take damage from a creature in range of a weapon you are wielding$ you can use your reaction to make an attack with the weapon against that creature. Once you use this trait$ you can't do so again until you finish a short or long rest.,,,,
Dragonborn,Red Dragonborn,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,0,0,0,1,Breath Weapon:Fire$ 15 ft. cone (Dex. save);Fire Resistance:You are resistant to fire damage.,,,,
Dragonborn,Silver Dragonborn,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,0,0,0,1,Breath Weapon:Cold$ 15 ft. cone (Con. save);Cold Resistance:You are resistant to cold damage.,,,,
Dragonborn,White Dragonborn,30,M,15,80,Common;Draconic,Extremes$ mostly good,2,0,0,0,0,1,Breath Weapon:Cold$ 15 ft. cone (Con. save);Cold Resistance:You are resistant to cold damage.,,,,
Dwarf,Hill Dwarf,25,M,50,350,Common;Dwarvish,Lawful,0,0,2,0,1,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Dwarven Resilience:You have advantage on saving throws against poison$ and you have resistance against poison damage.;Stonecunning:Whenever you make an Intelligence (History) check related to the origin of stonework$ you are considered proficient in the History skill and add double your proficiency bonus to the check$ instead of your normal proficiency bonus.;Dwarven Toughness:Your hit point maximum increases by 1$ and it increases by 1 every time you gain a level.,,smith's tools|brewer's supplies|mason's tools,Battleaxe;hand axe;light hammer;warhammer,
Dwarf,Mountain Dwarf,25,M,50,350,Common;Dwarvish,Lawful,2,0,2,0,0,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Dwarven Resilience:You have advantage on saving throws against poison$ and you have resistance against poison damage.;Stonecunning:Whenever you make an Intelligence (History) check related to the origin of stonework$ you are considered proficient in the History skill and add double your proficiency bonus to the check$ instead of your normal proficiency bonus.,Light Armor;Medium Armor,smith's tools|brewer's supplies|mason's tools,Battleaxe;hand axe;light hammer;warhammer,
Dwarf,Duergar,25,M,50,350,Common;Dwarvish,Lawful,1,0,2,0,0,0,Superior Darkvision:You can see in dim light within 120 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Duergar Resilience:You have advantage on saving throws against illusions and against being charmed or paralyzed.;Duergar Magic;When you reach 3rd level$ you can cast the <i>Enlarge/Reduce</i> spell on yourself once with this trait$ using only the spell's enlarge option. When you reach 5th level$ you can cast the <i>Invisibility</i> spell on yourself once with this trait. You don't need material components for either spell$ and you can't cast them while you're in direct sunlight$ although sunlight has no effect on them once cast. You regain the ability to cast these spells with this trait when you finish a long rest. Intelligence is your spellcasting ability for these spells.;Sunlight Sensitivity:You have disadvantage on Attack rolls and Wisdom (Perception) checks that rely on sight when you$ the target of your attack$ or whatever you are trying to perceive is in direct sunlight.,,,,
Elf,Drow Elf,30,M,100,750,Common;Elvish;Drow Hand Signs,Often chaotic and evil,0,2,0,0,0,1,Superior darkvision:Your darkvision has a radius of 120 feet.;Trance:Elves don’t need to sleep. Instead$ they meditate deeply$ remaining semiconscious$ for 4 hours a day. (The Common word for such meditation is 'trance.') While meditating$ you can dream after a fashion$ such dreams are actually mental exercises that have become reflexive through years of practice. After resting in this way$ you gain the same benefit that a human does from 8 hours of sleep.;Sunlight sensitivity:You have disadvantage on attack rolls and on Wisdom (Perception) checks that rely on sight when you$ the target of your attack$ or whatever you are trying to perceive is in direct sunlight.;Drow Magic:You know the dancing lights cantrip. When you reach 3rd level$ you can cast the faerie fire spell once with this trait and regain the ability to do so when you finish a long rest. When you reach 5th level$ you can cast the darkness spell once with this trait and regain the ability to do so when you finish a long rest. Charisma is your spellcasting ability for these spells.,,,Rapier;shortsword;scimitar;hand crossbow,Perception
Elf,Eladrin,30,M,100,750,Common;Elven,Often chaotic,0,2,0,0,0,1,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Fey Ancestry:You have advantage on saving throws against being charmed$ and magic can’t put you to sleep.;Trance:Elves don’t need to sleep. Instead$ they meditate deeply$ remaining semiconscious$ for 4 hours a day. (The Common word for such meditation is 'trance.') While meditating$ you can dream after a fashion$ such dreams are actually mental exercises that have become reflexive through years of practice. After resting in this way$ you gain the same benefit that a human does from 8 hours of sleep.;Fey Step:As a bonus action$ you can magically teleport up to 30 feet to an unoccupied space you can see. Once you use this trait$ you can't do so again until you finish a short or long rest.<>When you reach 3rd level$ your Fey Step gains an additional effect based on your season$ if the effect requires a saving throw$ the DC equals 8 + your proficiency bonus + your Charisma modifier. The effects are as follows~<><b>Autumn.</b> Immediately after you use your Fey Step$ up to two creatures of your choice that you can see within 10 feet of you must succeed on a Wisdom saving throw or be charmed by you for 1 minute$ or until you or your companions deal any damage to it.<><b>Winter.</b> When you use your Fey Step$ one creature of your choice that you can see within 5 feet of you before you teleport must succeed on a Wisdom saving throw or be frightened of you until the end of your next turn.<><b>Spring.</b> When you use your Fey Step$ you can touch one willing creature within 5 feet of you. That creature then teleports instead of you$ appearing in an unoccupied space of your choice that you can see within 30 feet of you.<><b>Summer.</b> Immediately after you use your Fey Step$ each creature of your choice that you can see within 5 feet of you takes fire damage equal to your Charisma modifier (minimum of 1 damage).,,,,Perception
Elf,High Elf,30,M,100,750,Common;Elvish;Any One Language,Often chaotic and good,0,2,0,1,0,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Fey Ancestry:You have advantage on saving throws against being charmed$ and magic can’t put you to sleep.;Trance:Elves don’t need to sleep. Instead$ they meditate deeply$ remaining semiconscious$ for 4 hours a day. (The Common word for such meditation is 'trance.') While meditating$ you can dream after a fashion$ such dreams are actually mental exercises that have become reflexive through years of practice. After resting in this way$ you gain the same benefit that a human does from 8 hours of sleep.;Cantrip:You know one cantrip of your choice from the wizard spell list. Intelligence is your spellcasting ability for it.,,,Longsword;shortsword;shortbow;longbow,Perception
Elf,Pallid Elf,30,M,100,750,Common;Elvish,Often chaotic,0,2,0,0,1,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Fey Ancestry:You have advantage on saving throws against being charmed$ and magic can’t put you to sleep.;Trance:Elves don’t need to sleep. Instead$ they meditate deeply$ remaining semiconscious$ for 4 hours a day. (The Common word for such meditation is 'trance.') While meditating$ you can dream after a fashion$ such dreams are actually mental exercises that have become reflexive through years of practice. After resting in this way$ you gain the same benefit that a human does from 8 hours of sleep.;Blessing of the Moon Weaver:You know the <i>light</i> cantrip. When you reach 3rd level$ you can cast the sleep spell once with this trait and regain the ability to do so  when you finish a long rest. When you reach 5th level$ you can cast the invisibility spell (targeting your­self only) once with this trait and regain the ability to do so when you finish a long rest. Casting these spells with this trait doesn't require material components. Wisdom is your spellcasting ability for these spells.;Incisive Sense:You have advantage on Intelligence (Investigation) and Wisdom (Insight) checks.,,,,Perception
Elf,Sea Elf,30,M,100,750,Common;Elven;Aquan,Often chaotic,0,2,1,0,0,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Fey Ancestry:You have advantage on saving throws against being charmed$ and magic can’t put you to sleep.;Trance:Elves don’t need to sleep. Instead$ they meditate deeply$ remaining semiconscious$ for 4 hours a day. (The Common word for such meditation is 'trance.') While meditating$ you can dream after a fashion$ such dreams are actually mental exercises that have become reflexive through years of practice. After resting in this way$ you gain the same benefit that a human does from 8 hours of sleep.;Child of the Sea:You have a swimming speed of 30 feet$ and you can breathe air and water.;Friend of the Sea:Using gestures and sounds$ you can communicate simple ideas with any beast that has an innate swimming speed.,,,Spear;Trident;Light Crossbow;Net,Perception
Elf,Shadar-Kai,30,M,100,750,Common;Elvish,Often chaotic,0,2,1,0,0,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Fey Ancestry:You have advantage on saving throws against being charmed$ and magic can’t put you to sleep.;Trance:Elves don’t need to sleep. Instead$ they meditate deeply$ remaining semiconscious$ for 4 hours a day. (The Common word for such meditation is 'trance.') While meditating$ you can dream after a fashion$ such dreams are actually mental exercises that have become reflexive through years of practice. After resting in this way$ you gain the same benefit that a human does from 8 hours of sleep.;Blessing of the Raven Queen:As a bonus action$ you can magically teleport up to 30 feet to an unoccupied space you can see. Once you use this trait$ you can't do so again until you finish a long rest. Starting at 3rd level$ you also gain resistance to all damage when you te leport using this trait. The resis-tance lasts until the start of your next turn. During that time$ you appear ghostly and translucent.,,,,Perception
Elf,Wood Elf,35,M,100,750,Common;Elvish,Often chaotic and good,0,2,0,0,1,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Fey Ancestry:You have advantage on saving throws against being charmed$ and magic can’t put you to sleep.;Trance:Elves don’t need to sleep. Instead$ they meditate deeply$ remaining semiconscious$ for 4 hours a day. (The Common word for such meditation is 'trance.') While meditating$ you can dream after a fashion$ such dreams are actually mental exercises that have become reflexive through years of practice. After resting in this way$ you gain the same benefit that a human does from 8 hours of sleep.;Mask of the wild:You can attempt to hide even when you are only lightly obscured by foliage$ heavy rain$ falling snow$ mist$ and other natural phenomena.,,,Longsword;shortsword;shortbow;longbow,Perception
Firbolg,Firbolg,30,M,30,500,Common;Elvish;Giant,Typically neutral good,1,0,0,0,1,0,Firbolg Magic:You can cast <i>detect magic</i> and <i>disguise self</i> with this trait$ using Wisdom as your spell casting ability for them. Once you cast either spell$ you can't cast it again with this trait until you finish a short or long rest. When you use this version of disguise self$ you can seem up to 3 feet shorter than normal$ allowing you to more easily blend in with humans and elves.;Hidden Step:As a bonus action$ you can magically tum invisible until the start of your next turn or until you attack$ make a damage roll$ or force someone to make a saving throw. Once you use this trait$ you can't use it again until you finish a short or long rest.;Powerful Build:You count as one size larger when determining your carrying capacity and the weight you can push$ drag$ or lift.;Speech of Beast and Leaf:You have the ability to communicate in a limited manner with beasts and plants. They can understand the meaning of your words$ though you have no special ability to understand them in return. You have advantage on all Charisma checks you make to influence them.,,,,
Genasi,Air Genasi,30,M,18,120,Common;Primordial,Often Neutral,0,1,2,0,0,0,Unending Breath:You can hold your breath indefinitely while you’re not incapacitated.;Mingle with Wind:You can cast the levitate spell once with this trait$ requiring no material components$ and you regain the ability to cast it this way when you finish a long rest. Constitution is your spellcasting ability for this spell.,,,,
Genasi,Earth Genasi,30,M,18,120,Common;Primordial,Often Neutral,1,0,2,0,0,0,Earth Walk:You can move across difficult terrain made of earth or stone without expending extra movement.;Merge with Stone:You can cast the pass without trace spell once with this trait$ requiring no material components$ and you regain the ability to cast it this way when you finish a long rest. Constitution is your spellcasting ability for this spell.,,,,
Genasi,Fire Genasi,30,M,18,120,Common;Primordial,Often Neutral,0,0,2,1,0,0,Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Reach to the Blaze:You know the produce flame cantrip. Once you reach 3rd level$ you can cast the burning hands spell once with this trait as a 1st-level spell$ and you regain the ability to cast it this way when you finish a long rest. Constitution is your spellcasting ability for these spells.;Fire Resistance:You have resistance to fire damage.,,,,
Genasi,Water Genasi,30,M,18,120,Common;Primordial,Often Neutral,0,0,2,0,1,0,Amphibious:You can breathe air and water.;Swim:You have a swimming speed of 30 feet.;Call to the Wave:You know the shape water cantrip. When you reach 3rd level$ you can cast the create or destroy water spell as a 2nd-level spell once with this trait$ and you regain the ability to cast it this way when you finish a long rest. Constitution is your spellcasting ability for these spells.;Acid Resistance:You have resistance to acid damage.,,,,
Gith,Githyanki,30,M,18,100,Common;Gith;Any One Language,Often lawful or chaotic evil,2,0,0,1,0,0,Githyanki Psionics:You know the <i>Mage Hand</i> cantrip$ and the hand is invisible when you cast the cantrip with this trait.<>When you reach 3rd level$ you can cast the <i>Jump</i> spell once with this trait$ and you regain the ability to do so when you finish a long rest. When you reach 5th level$ you can cast the <i>Misty Step</i> spell once with this trait$ and you regain the ability to do so when you finish a long rest.<>Intelligence is your spellcasting ability for these spells. When you cast them with this trait$ they don't require components.,Light Armor;Medium Armor,One of your choice,Shortswords;Longswords;Greatswords,One of your choice
Gith,Githzerai,30,M,18,100,Common;Gith,Often lawful neutral,0,0,0,1,2,0,Githzerai Psionics:You know the <i>Mage Hand</i> cantrip$ and the hand is invisible when you cast the cantrip with this trait.<>When you reach 3rd level$ you can cast the <i>Shield</i> spell once with this trait$ and you regain the ability to do so when you finish a long rest. When you reach 5th level$ you can cast the <i>Detect Thoughts</i> spell once with this trait$ and you regain the ability to do so when you finish a long rest.<>Wisdom is your spellcasting ability for these spells. When you cast them with this trait$ they don't require components.;Mental Discipline:You have advantage on saving throws against the charmed and frightened conditions. Under the tutelage of monastic masters$ githzerai learn to govern their own minds.,,,,
Gnome,Forest Gnome,25,S,40,400,Common;Gnomish,Often good,0,1,0,2,0,0,Gnome cunning:You have advantage on all Intelligence$ Wisdom$ and Charisma saving throws against magic.;Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Natural Illusionist:You know the <i>minor illusion</i> cantrip. Intelligence is your spellcasting ability for it.;Speak with Small Beasts:Through sounds and gestures$ you can communicate simple ideas with Small or smaller beasts. Forest gnomes love animals and often keep squirrels$ badgers$ rabbits$ moles$ woodpeckers$ and other creatures as beloved pets.,,,,
Gnome,Rock Gnome,25,S,40,400,Common;Gnomish,Often good,0,0,1,2,0,0,Gnome cunning:You have advantage on all Intelligence$ Wisdom$ and Charisma saving throws against magic.;Darkvison:You have superior vision in dark and dim conditions. You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can’t discern color in darkness$ only shades of gray.;Artificer's Lore:Whenever you make an Intelligence (History) check related to magic items$ alchemical objects$ or technological devices$ you can add twice your proficiency bonus$ instead of any proficiency bonus you normally apply.;Tinker:You have proficiency with artisan’s tools (tinker’s tools). Using those tools$ you can spend 1 hour and 10 gp worth of materials to construct a Tiny clockwork device (AC 5$ 1 hp). The device ceases to function after 24 hours (unless you spend 1 hour repairing it to keep the device functioning)$ or when you use your action to dismantle it. At that time$ you can reclaim the materials used to create it. You can have up to three such devices active at a time.<>When you create a device$ choose one of the following options.<><b>Clockwork Toy.</b> This toy is a clockwork animal$ monster$ or person$ such as a frog$ mouse$ bird$ dragon$ or soldier. When placed on the ground$ the toy moves 5 feet across the ground on each of your turns in a random direction. It makes noises as appropriate to the creature it represents.<><b>Fire Starter.</b> The device produces a miniature flame$ which you can use to light a candle$ torch$ or campfire. Using the device requires your action.<><b>Music Box.</b> When opened$ this music box plays a single song at a moderate volume.<>The box stops playing when it reaches the song’s end or when it is closed.,,Tinker's tools,,
Gnome,Deep Gnome,25,S,25,250,Common;Gnomish;Undercommon,Often neutral,0,1,0,2,0,0,Gnome cunning:You have advantage on all Intelligence$ Wisdom$ and Charisma saving throws against magic.;Superior darkvision:Your darkvision has a radius of 120 feet.;Stone Camouflage:You have advantage on Dexterity (stealth) checks to hide in rocky terrain.,,,,
Goblin,Goblin,30,S,8,60,Common;Goblin,Often neutral evil,0,2,1,0,0,0,Darkvision:You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Fury of the Small:When you damage a creature with an attack or a spell and the creature's size is larger than yours$ you can cause the attack or spell to deal extra damage to the creature. The extra damage equals your level. Once you use this trait$ you can't use it again until you finish a short or long rest.;Nimble Escape: You can take the Disengage or Hide action as a bonus action on each of your turns.,,,,
Goblin,Dankwood Goblin,30,S,8,60,Common;Goblin,Often neutral ,0,2,0,0,1,0,Darkvision:You can see in dim light within 60 feet of you as if it were bright light$ and in darkness as if it were dim light. You can't discern color in darkness$ only shades of gray.;Speak with Small Beasts:hrough sounds and gestures$ you can communicate simple ideas with Small or smaller beasts. Dankwood goblins love animals and often keep squir-rels$ badgers$ rabbits$ moles$ woodpeckers$ and other creatures as beloved pets.;Nimble Escape: You can take the Disengage or Hide action as a bonus action on each of your turns.,,,,
Goliath,Goliath,30,M,18,90,Common;Giant,Often lawful,2,0,1,0,0,0,Powerful Build:You count as one size larger when determining your carrying capacity and the weight you can push$ drag$ or lift.;Mountain Born:You’re acclimated to high altitude$ including elevations above 20$000 feet. You’re also naturally adapted to cold climates.;Stone's Endurance:You can focus yourself to occasionally shrug off injury. When you take damage$ you can use your reaction to roll a d12. Add your Constitution modifier to the number rolled$ and reduce the damage by that total. After you use this trait$ you can't use it again until you finish a short or long rest.,,,,Athletics 
Grung,Grung,25,S,1,70,Common;Grung,Often lawful evil,0,2,1,0,0,0,Poison Immunity:You are immune to poison damage and the poisoned condition.;Poisonous Skin:Any creature that touches you with its bare skin for the first time on its turn or is touching you at the beginning of its turn must succeed on a Constitution saving throw. The save DC is equal to 8 + your proficiency bonus + your Constitution modifier. On a failed save$ the creature is poisoned until the start of its next turn.;Standing Leap:Your long jump is up to 25 feet and your high jump is up to 15 feet$ with or without a running start.;Secrete Poison:As an action$ you can apply your body’s poison to a melee weapon or up to 3 pieces of ammunition. The poison loses its potency after 1 minute. A creature struck by a weapon or piece of ammunition poisoned in this way must make a Constitution saving throw with the same DC equal to 8 + your proficiency bonus + your Constitution modifier or be poisoned for 1 minute. A poisoned creature can repeat the saving throw at the end of its turn.;Water Dependancy:If you fail to immerse yourself in water for at least 1 hour during a day$ you suffer 1 level of exhaustion at the end of that day. You can recover from this exhaustion only through magic or by immersing yourself in water for at least 1 hour.,,,,
